Timestamp,Time (s),Temperature (°C),Mean,Std Dev,Min,Max,Avg Temp
2025-02-13 15:49:17,269,79.6075,34.94159446494465,19.780344285127118,22.04,81.6765,34.94159446494465
2025-02-13 15:49:17,270,81.8065,35.11389191176471,19.946643173430708,22.04,81.8065,35.11389191176471
2025-02-13 15:49:18,271,81.4365,35.2835717948718,20.105780345649844,22.04,81.8065,35.2835717948718
2025-02-13 15:49:18,272,81.9265,35.45380145985401,20.265194249561972,22.04,81.9265,35.45380145985401
2025-02-13 15:49:18,273,82.0465,35.62322945454545,20.421805128496747,22.04,82.0465,35.62322945454545
2025-02-13 15:49:18,274,81.6765,35.79008913043478,20.571720034436698,22.04,82.0465,35.79008913043478
2025-02-13 15:49:19,275,81.6765,35.955744043321296,20.718150275437363,22.04,82.0465,35.955744043321296
2025-02-13 15:49:19,276,81.5565,36.11977553956834,20.86026772739186,22.04,82.0465,36.119775539568344
2025-02-13 15:49:19,277,81.6765,36.28306129032257,21.000075980803143,22.04,82.0465,36.28306129032258
2025-02-13 15:49:19,278,83.8756,36.45303464285715,21.15392994745674,22.04,83.8756,36.45303464285715
